chars,n,rank
𡁎,72,19110
𣖱,72,19111
瓪,72,19112
朊,72,19113
鸉,72,19114
㠕,72,19115
䑰,72,19116
镆,72,19117
㺷,72,19118
亠,72,19119
珗,72,19120
㒊,72,19121
鐪,72,19122
赇,72,19123
焥,72,19124
䡚,72,19125
谫,72,19126
瓗,72,19127
枥,72,19128
藆,72,19129
𤅊,72,19130
㨔,72,19131
𠟼,72,19132
㹌,72,19133
锏,72,19134
鉖,72,19135
䈿,72,19136
眻,72,19137
㬬,72,19138
䛥,72,19139
㱣,72,19140
鑸,72,19141
𠠝,72,19142
䁀,72,19143
𭖎,72,19144
祱,72,19145
䳮,72,19146
㲠,72,19147
㯟,72,19148
毭,72,19149
緸,72,19150
毃,72,19151
𢣐,72,19152
稵,72,19153
昍,72,19154
䯗,72,19155
㡨,72,19156
㐁,72,19157
襣,72,19158
䗘,72,19159
㔅,72,19160
榳,72,19161
𥋏,72,19162
䧕,72,19163
蝔,72,19164
𢷾,72,19165
𢅡,72,19166
𧦝,72,19167
搳,71,19168
㱟,71,19169
輱,71,19170
讑,71,19171
㗛,71,19172
𡿷,71,19173
㓹,71,19174
踇,71,19175
䏩,71,19176
𧫦,71,19177
櫗,71,19178
頪,71,19179
洅,71,19180
䴦,71,19181
䈓,71,19182
𢹶,71,19183
耷,71,19184
㨹,71,19185
㢰,71,19186
𢢞,71,19187
𩼈,71,19188
𩨬,71,19189
揿,70,19190
䖂,70,19191
覥,70,19192
𣡵,70,19193
癓,70,19194
跭,70,19195
䀗,70,19196
咔,70,19197
𧓿,70,19198
䱓,70,19199
䥛,70,19200
鷠,70,19201
𪖷,70,19202
𤫶,70,19203
𤅷,70,19204
𤔲,70,19205
嘇,70,19206
蕬,70,19207
𦢌,70,19208
珿,70,19209
㥅,70,19210
䁬,70,19211
㥈,70,19212
㓼,70,19213
寊,70,19214
剼,70,19215
淕,70,19216
鈘,70,19217
戗,70,19218
唹,70,19219
𭛌,70,19220
㷞,70,19221
㱴,70,19222
艆,70,19223
𪘪,70,19224
𡽦,70,19225
𣵼,70,19226
𦎦,70,19227
㡞,70,19228
𠙹,70,19229
㰻,70,19230
漝,70,19231
𧀯,70,19232
㝚,70,19233
㡒,70,19234
襸,70,19235
𨛫,70,19236
淭,70,19237
㥑,70,19238
䅣,70,19239
㕈,70,19240
䪴,70,19241
㿨,70,19242
䈇,70,19243
㲀,70,19244
䏵,70,19245
慲,70,19246
𢥾,70,19247
𡡙,70,19248
狕,70,19249
𦱌,70,19250
𦆛,70,19251
㵨,70,19252
㰏,70,19253
㲦,70,19254
巭,70,19255
䦙,70,19256
洡,70,19257
𦩞,70,19258
瀊,70,19259
閰,70,19260
珔,70,19261
䂨,70,19262
𦙶,70,19263
鐽,70,19264
㓠,70,19265
鷶,70,19266
𡹿,70,19267
鸶,70,19268
䪊,70,19269
愋,70,19270
𤐫,70,19271
䎗,70,19272
𡄑,70,19273
𣢑,70,19274
㷶,70,19275
𪇥,70,19276
𥲀,70,19277
㓋,70,19278
𥐪,70,19279
𠌖,69,19280
㧉,69,19281
䓟,69,19282
搮,69,19283
顂,69,19284
鉣,69,19285
𠝡,69,19286
哹,69,19287
軩,69,19288
遃,69,19289
㞋,69,19290
𡱁,69,19291
㣣,69,19292
𤴯,69,19293
䂃,69,19294
㗢,69,19295
㢥,69,19296
誽,69,19297
𧆟,69,19298
𡩁,69,19299
忂,69,19300
𧜡,69,19301
黗,69,19302
煝,69,19303
𪂈,68,19304
抁,68,19305
尲,68,19306
斢,68,19307
𤬁,68,19308
𠷺,68,19309
睭,68,19310
聁,68,19311
䤾,68,19312
䩬,68,19313
齤,68,19314
𠎷,68,19315
𧬇,68,19316
𥊑,68,19317
㘞,68,19318
㮁,68,19319
㞏,68,19320
鶦,68,19321
𪆻,68,19322
𦄌,68,19323
㐨,68,19324
㞾,68,19325
䆸,68,19326
曐,68,19327
𣎅,68,19328
疬,68,19329
㝸,68,19330
寣,68,19331
𩓥,68,19332
㰇,68,19333
虶,68,19334
糏,68,19335
𠷐,68,19336
鲽,68,19337
𩥦,68,19338
䊪,68,19339
睳,68,19340
罊,68,19341
皅,68,19342
䈕,68,19343
䚯,68,19344
𧼯,68,19345
𥴮,68,19346
燜,68,19347
㹛,68,19348
𨛜,68,19349
𥳕,68,19350
䥃,68,19351
珲,68,19352
凎,68,19353
焀,68,19354
墏,68,19355
蒶,68,19356
靯,68,19357
憷,68,19358
䐣,68,19359
熕,68,19360
𧞤,68,19361
蔄,68,19362
𧀎,68,19363
䡗,68,19364
𣽅,68,19365
帧,68,19366
𨨣,68,19367
旮,68,19368
葿,68,19369
𢹔,68,19370
𤄎,68,19371
𧃊,68,19372
𥐫,68,19373
㺖,68,19374
覮,68,19375
𢚕,68,19376
㓎,68,19377
㠏,68,19378
㠲,68,19379
𠞮,68,19380
䝖,68,19381
𥮏,68,19382
𬿚,68,19383
鮜,68,19384
㟃,68,19385
㾭,68,19386
谂,68,19387
𥼓,68,19388
潋,68,19389
擞,68,19390
𧔧,68,19391
瞉,68,19392
鬏,68,19393
𦸂,68,19394
鱵,68,19395
萒,68,19396
䮫,68,19397
䆎,68,19398
𥵫,68,19399
𡹛,68,19400
䏙,68,19401
㗃,68,19402
𨇯,68,19403
㔬,68,19404
𪈟,68,19405
𩰺,68,19406
𪸗,68,19407
䋭,68,19408
徶,68,19409
䫩,68,19410
剹,68,19411
㜞,68,19412
𦘒,68,19413
䌁,67,19414
廗,67,19415
㭝,67,19416
𡎐,67,19417
𥻟,67,19418
䯑,67,19419
䅈,67,19420
呝,67,19421
䡉,67,19422
𤪙,67,19423
䋛,67,19424
𡹋,67,19425
䇢,67,19426
㾙,67,19427
𠾑,67,19428
蝩,67,19429
堸,67,19430
仸,67,19431
蹅,67,19432
𧜞,67,19433
猑,67,19434
䑣,67,19435
湗,67,19436
𨝸,67,19437
䃀,67,19438
遧,67,19439
䤉,67,19440
濢,67,19441
陠,67,19442
紴,67,19443
䐤,66,19444
㑌,66,19445
㷏,66,19446
䐱,66,19447
𩭄,66,19448
徾,66,19449
𦁤,66,19450
闀,66,19451
崁,66,19452
牶,66,19453
㽨,66,19454
砨,66,19455
誱,66,19456
裮,66,19457
𥑇,66,19458
𦵹,66,19459
𢴲,66,19460
䏣,66,19461
㼖,66,19462
爧,66,19463
𣋉,66,19464
姃,66,19465
𥖪,66,19466
趥,66,19467
㛠,66,19468
嗫,66,19469
藅,66,19470
挧,66,19471
𦺋,66,19472
𧆊,66,19473
䭴,66,19474
䏨,66,19475
㾛,66,19476
㼲,66,19477
𠽫,66,19478
䴧,66,19479
𡧖,66,19480
繎,66,19481
㻗,66,19482
螅,66,19483
螪,66,19484
痶,66,19485
紻,66,19486
𩇵,66,19487
𥰮,66,19488
𦺖,66,19489
搎,66,19490
挬,66,19491
衠,66,19492
𠁅,66,19493
𤠑,66,19494
拺,66,19495
峆,66,19496
䳲,66,19497
峾,66,19498
𨞓,66,19499
稤,66,19500
𡊠,66,19501
𠊳,66,19502
𪇖,66,19503
㾑,66,19504
𡟬,66,19505
儖,66,19506
𦵦,66,19507
娪,66,19508
洷,66,19509
謤,66,19510
灛,66,19511
峎,66,19512
烿,66,19513
烉,66,19514
绔,66,19515
䪡,66,19516
㰁,66,19517
㗵,66,19518
鑖,66,19519
烗,66,19520
𩹺,66,19521
㒰,66,19522
齳,66,19523
㩇,66,19524
㗨,66,19525
鍞,66,19526
譃,66,19527
譿,66,19528
𤶠,66,19529
䮚,66,19530
㧊,66,19531
𠐍,66,19532
㭙,66,19533
䥸,66,19534
𣄧,66,19535
䫔,66,19536
笝,66,19537
㨛,66,19538
鏾,66,19539
㵪,66,19540
𥂸,66,19541
蹨,66,19542
㳐,66,19543
饺,66,19544
祣,66,19545
㭔,66,19546
𤩁,66,19547
奱,66,19548
㧪,66,19549
䫤,66,19550
鈓,66,19551
欴,66,19552
嵵,66,19553
𧃍,66,19554
𩋡,66,19555
䕢,66,19556
𢯦,66,19557
㔹,66,19558
䵱,66,19559
䪧,66,19560
臦,66,19561
䇸,66,19562
𠎤,66,19563
𠋈,66,19564
䔷,66,19565
𩰢,66,19566
𪓛,66,19567
盳,66,19568
䀏,66,19569
鍸,65,19570
㪔,65,19571
秛,65,19572
梼,65,19573
㼝,65,19574
郀,65,19575
毢,65,19576
𡶗,65,19577
紌,65,19578
酰,65,19579
怬,65,19580
𩕢,65,19581
䚽,65,19582
䘂,65,19583
㸏,65,19584
㷂,65,19585
㩺,65,19586
㻸,65,19587
𥻿,65,19588
雐,65,19589
旲,65,19590
藢,65,19591
灱,65,19592
䐘,65,19593
㦁,65,19594
揢,64,19595
諃,64,19596
铗,64,19597
粝,64,19598
踚,64,19599
䪗,64,19600
蕼,64,19601
䩯,64,19602
𨈅,64,19603
䙃,64,19604
𪂴,64,19605
𬘉,64,19606
璾,64,19607
㿒,64,19608
侞,64,19609
㫐,64,19610
諩,64,19611
燊,64,19612
㚶,64,19613
戤,64,19614
骍,64,19615
鼭,64,19616
匸,64,19617
縍,64,19618
揊,64,19619
駶,64,19620
㰘,64,19621
蠗,64,19622
𨔴,64,19623
䙷,64,19624
𩵎,64,19625
㘊,64,19626
㒈,64,19627
澲,64,19628
呅,64,19629
䒦,64,19630
㡆,64,19631
㩅,64,19632
𢾖,64,19633
漡,64,19634
𣺰,64,19635
𠚶,64,19636
𭏦,64,19637
𣹱,64,19638
嬚,64,19639
鏪,64,19640
徎,64,19641
㡀,64,19642
𩌍,64,19643
㝾,64,19644
㡁,64,19645
浫,64,19646
䬹,64,19647
䬫,64,19648
䬌,64,19649
䳦,64,19650
㑿,64,19651
勜,64,19652
鰪,64,19653
㛃,64,19654
䱌,64,19655
𧄤,64,19656
𧿥,64,19657
䅲,64,19658
迼,64,19659
揂,64,19660
苳,64,19661
𣉞,64,19662
熩,64,19663
𤟮,64,19664
䭞,64,19665
鹚,64,19666
䐯,64,19667
𥡱,64,19668
酶,64,19669
𤑺,64,19670
䨦,64,19671
𩨜,64,19672
䅀,64,19673
檰,64,19674
䧙,64,19675
顲,64,19676
䫖,64,19677
㽷,64,19678
𪔆,64,19679
𮖽,64,19680
𠍱,64,19681
𠟪,64,19682
俖,64,19683
㼹,64,19684
𧗵,64,19685
脼,64,19686
䦩,64,19687
㓵,64,19688
㦗,64,19689
𠩺,64,19690
惿,64,19691
𤳖,64,19692
馩,64,19693
錛,64,19694
絬,64,19695
𣹐,64,19696
鐭,64,19697
蒑,64,19698
䵩,64,19699
𡷏,64,19700
䰷,64,19701
䲻,64,19702
䦎,64,19703
𤩪,64,19704
菦,64,19705
戝,64,19706
踙,64,19707
𩛞,64,19708
䱦,64,19709
焅,64,19710
𣵷,64,19711
䫸,64,19712
㪏,64,19713
𪼛,64,19714
𭭙,64,19715
䆀,64,19716
䚎,64,19717
𥁰,64,19718
汷,64,19719
扽,64,19720
䈺,63,19721
𧓍,63,19722
怶,63,19723
䎿,63,19724
𥺀,63,19725
㥆,63,19726
䛖,63,19727
㧬,63,19728
揁,63,19729
䦖,63,19730
燓,63,19731
𤩹,63,19732
謺,63,19733
戨,63,19734
鎯,63,19735
𦌊,63,19736
祄,63,19737
㝤,63,19738
挀,63,19739
靪,63,19740
𠐶,63,19741
鈰,63,19742
榸,63,19743
朷,63,19744
胓,63,19745
傊,63,19746
𥫄,63,19747
㺽,63,19748
𡏮,63,19749
㴝,63,19750
皾,63,19751
𦐄,62,19752
檫,62,19753
䥢,62,19754
筟,62,19755
蛏,62,19756
𩗯,62,19757
𣔺,62,19758
蘾,62,19759
韊,62,19760
䎧,62,19761
𦨲,62,19762
𩏌,62,19763
鉓,62,19764
䧜,62,19765
䘹,62,19766
㢕,62,19767
𥶶,62,19768
㭈,62,19769
𦘪,62,19770
鎐,62,19771
殔,62,19772
𠯣,62,19773
䚋,62,19774
䋞,62,19775
𤩝,62,19776
䔋,62,19777
䖭,62,19778
䈀,62,19779
㔮,62,19780
䥓,62,19781
㷒,62,19782
䅋,62,19783
㚥,62,19784
䀒,62,19785
䒐,62,19786
䬦,62,19787
囔,62,19788
𥥛,62,19789
穞,62,19790
䋀,62,19791
瓾,62,19792
㭁,62,19793
紷,62,19794
𡾔,62,19795
睉,62,19796
㾨,62,19797
㞇,62,19798
葃,62,19799
廫,62,19800
翴,62,19801
𫝂,62,19802
秢,62,19803
𤒩,62,19804
𡼼,62,19805
喅,62,19806
䠚,62,19807
𤥚,62,19808
椧,62,19809
㜗,62,19810
𥱀,62,19811
㤍,62,19812
𧕛,62,19813
䐒,62,19814
䅶,62,19815
㯮,62,19816
㦽,62,19817
埫,62,19818
䧑,62,19819
䳆,62,19820
垀,62,19821
鏏,62,19822
㘀,62,19823
蕏,62,19824
蠿,62,19825
啴,62,19826
䎉,62,19827
䠛,62,19828
謉,62,19829
魜,62,19830
蓹,62,19831
𣿉,62,19832
轵,62,19833
𢸙,62,19834
𪊇,62,19835
𨝯,62,19836
垮,62,19837
筶,62,19838
